195,135,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,130,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,135,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,126,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,135,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,135,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQgWyAgIDUxLjgzMTgwNV0gVm9sdGFnZSBub3JtYWxpc2VkICgweDAwMDAwMDAwKQ0K'
195,135,b'Li90cnltZQ0KWyAgIDUyLjMxNDA5Nl0gVW5hYmxlIHRvIGhhbmRsZSBrZXJuZWwgTlVMTCBwb2ludGVyIGRlcmVmZXJlbmNlIGF0IHZpcnR1YWwgYWRkcmVzcyAwMDAwMDRhOA0KWyAgIDUyLjMyNTIyNV0gcGdkID0gZDRlODc4OTQNClsgICA1Mi4zMjkyOThdIFswMDAwMDRhOF0gKnBnZD0zNTkzOTgzNSwgKnB0ZT0wMDAwMDAwMCwgKnBwdGU9MDAwMDAwMDANCg0NCgdNZXNzYWdlIGZyb21bICAgNTIuMzM3MDM0XSBJbnRlcm5hbCBlcnJvcjogT29wczogMTcgWyMyXSBTTVAgQVJNDQogc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MTkgLi4uDQ0KIGtlcm5lbDpbICAgNTIuMzM3MDM0XSBJbnRlcm5hbCBlcnJvcjogT29wczogMTcgWyNbICAgNTIuMzQzNTkwXSBNb2R1bGVzIGxpbmtlZCBpbjogYm5lcCBoY2lfdWFydCBidGJjbSBzZXJkZXYgYmx1ZXRvb3RoIGVjZGhfZ2VuZXJpYyBzaGEyNTZfZ2VuZXJpYyBjZmc4MDIxMSByZmtpbGwgODAyMXEgZ2FycCBzdHAgbGxjIHNuZF9iY20yODM1KEMpIHJhc3BiZXJyeXBpX2h3bW9uIHNuZF9wY20gaHdtb24gYmNtMjgzNV92NGwyKEMpIHNuZF90aW1lciB2NGwyX2NvbW1vbiBzbmQgYmNtMjgzNV9jb2RlYyhDKSB2aWRlb2J1ZjJfdm1hbGxvYyB2NGwyX21lbTJtZW0gYmNtMjgzNV9tbWFsX3ZjaGlxKEMpIHZpZGVvYnVmMl9kbWFfY29udGlnIHZpZGVvYnVmMl9tZW1vcHMgdmlkZW9idWYyX3Y0bDIgdmlkZW9idWYyX2NvbW1vbiB2aWRlb2RldiBtZWRpYSB2Y19zbV9jbWEoQykgZml4ZWQgdWlvX3BkcnZfZ2VuaXJxIHVpbyBpcF90YWJsZXMgeF90YWJsZXMgaXB2Ng0KMl0gU01QIEFSTQ0KDVsgICA1Mi4zOTEwMDhdIENQVTogMSBQSUQ6IDQ1NSBDb21tOiB0cnltZSBUYWludGVkOiBHICAgICAgRCAgQyAgICAgICAgNC4xOS43NS12NysgIzEyNzANClsgICA1Mi40MDE1NTFdIEhhcmR3YXJlIG5hbWU6IEJDTTI4MzUNClsgICA1Mi40MDYyNzddIFBDIGlzIGF0IG5zX2NhcGFibGVfY29tbW9uKzB4OTQvMHhiMA0KWyAgIDUyLjQxMjIwN10gTFIgaXMgYXQgMHhiNDBlMDAwMA0KWyAgIDUyLjQxNjU4NF0gcGMgOiBbPDgwMTJiM2M0Pl0gICAgbHIgOiBbPGI0MGUwMDAwPl0gICAgcHNyOiAyMDAwMDAxMw0KWyAgIDUyLjQyNDE3Ml0gc3AgOiBiNDBlMWY0MCAgaXAgOiAwMDAwMDAwNyAgZnAgOiBiNDBlMWY0Yw0KWyAgIDUyLjQzMjMwM10gcjEwOiAwMDAwMDAwMCAgcjkgOiAwMDAwMDAwMCAgcjggOiAwMDAwMDAwMA0KWyAgIDUyLjQ0MDM4Ml0gcjcgOiAwMDAwMDAwMCAgcjYgOiAwMDAwMDAwMCAgcjUgOiAwMDAwMDAwMCAgcjQgOiBiNWJmYjYwMA0KWyAgIDUyLjQ0OTc3MV0gcjMgOiAwMDAwMDAwMSAgcjIgOiAwMDAwMDAwNyAgcjEgOiA4MGQwZDY0MCAgcjAgOiAwMDAwMDAwMA0KWyAgIDUyLjQ1OTA2N10gRmxhZ3M6IG56Q3YgIElSUXMgb24gIEZJUXMgb24gIE1vZGUgU1ZDXzMyICBJU0EgQVJNICBTZWdtZW50IHVzZXINClsgICA1Mi40Njg5NzNdIENvbnRyb2w6IDEwYzUzODNkICBUYWJsZTogMzQxMzQwNmEgIERBQzogMDAwMDAwNTUNClsgICA1Mi40Nzc1MjJdIFByb2Nlc3MgdHJ5bWUgKHBpZDogNDU1LCBzdGFjayBsaW1pdCA9IDB4YTVhMTEyNWYpDQpbICAgNTIuNDg2MTUwXSBTdGFjazogKDB4YjQwZTFmNDAgdG8gMHhiNDBlMjAwMCkNClsgICA1Mi40OTMyMzddIDFmNDA6IGI0MGUxZjVjIGI0MGUxZjUwIDgwMTJiM2ZjIDgwMTJiMzNjIGI0MGUxZjk0IGI0MGUxZjYwIDgwMTM1MDcwIDgwMTJiM2VjDQpbICAgNTIuNTA2ODI5XSAxZjYwOiAwMDAwMDAwMyBiNWJmYjU4MCAwMDAwMDAxMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDBkMCA4MDEwMTFjNA0KWyAgIDUyLjUyMDQwOV0gMWY4MDogYjQwZTAwMDAgMDAwMDAwZDAgYjQwZTFmYTQgYjQwZTFmOTggODAxMzUxYjAgODAxMzRmYjAgMDAwMDAwMDAgYjQwZTFmYTgNClsgICA1Mi41MzI3ODZdIDFmYTA6IDgwMTAxMDAwIDgwMTM1MWE0IDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwDQpbICAgNTIuNTQzMzkyXSAxZmMwOiAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDBkMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCA3ZTk5N2JjNA0KWyAgIDUyLjU1NDEyMl0gMWZlMDogNzZmMTQ2OTQgN2U5OTdiNzggMDAwMTA5NjggMDAwMTA3MzggMDAwMDAwMTAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDANClsgICA1Mi41NjQ5OTVdIFs8ODAxMmIzYzQ+XSAobnNfY2FwYWJsZV9jb21tb24pIGZyb20gWzw4MDEyYjNmYz5dIChuc19jYXBhYmxlKzB4MWMvMHgyMCkNClsgICA1Mi41NzU2MTZdIFs8ODAxMmIzZmM+XSAobnNfY2FwYWJsZSkgZnJvbSBbPDgwMTM1MDcwPl0gKF9fc3lzX3NldHJlc3VpZCsweGNjLzB4MWY0KQ0KWyAgIDUyLjU4NjMzN10gWzw4MDEzNTA3MD5dIChfX3N5c19zZXRyZXN1aWQpIGZyb20gWzw4MDEzNTFiMD5dIChzeXNfc2V0cmVzdWlkKzB4MTgvMHgxYykNClsgICA1Mi41OTczMTNdIFs8ODAxMzUxYjA+XSAoc3lzX3NldHJlc3VpZCkgZnJvbSBbPDgwMTAxMDAwPl0gKHJldF9mYXN0X3N5c2NhbGwrMHgwLzB4MjgpDQpbICAgNTIuNjA4MzYzXSBFeGNlcHRpb24gc3RhY2soMHhiNDBlMWZhOCB0byAweGI0MGUxZmYwKQ0KWyAgIDUyLjYxNTAwNV0gMWZhMDogICAgICAgICAgICAgICAgICAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDAgMDAwMDAwMDANClsgICA1Mi42MjYyOTBdIDFmYzA6IDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMGQwIDAwMDAwMDAwIDAwMDAwMDAwIDAwMDAwMDAwIDdlOTk3YmM0DQpbICAgNTIuNjM3NTYxXSAxZmUwOiA3NmYxNDY5NCA3ZTk5N2I3OCAwMDAxMDk2OCAwMDAxMDczOA0KWyAgIDUyLjY0NDE2Ml0gQ29kZTogZTFhMDEwMDAgZTFhMDIwMGMgZTNhMDMwMDEgZTU5ZTAwMGMgKGU1OTAwNGE4KSANCg0NCgdNZXNzYWdlIGZyb20gc3lbICAgNTIuNjUxODYwXSAtLS1bIGVuZCB0cmFjZSA5ZjMwZTRmOTYzZDk1ZWJiIF0tLS0NCnNsb2dkQHJhc3BiZXJyeXBpIGF0IFNlcCAyNiAwNToyNToxOSAuLi4NDQoga2VybmVsOlsgICA1Mi40Nzc1MjJdIFByb2Nlc3MgdHJ5bWUgKHBpZDogNDU1LCBzdGFjayBsaW1pdCA9IDB4YTVhMTEyNWYpDQoNDQ0KB01lc3NhZ2UgZnJvbSBzeXNsb2dkQHJhc3BiZXJyeXBpIGF0IFNlcCAyNiAwNToyNToxOSAuLi4NDQoga2VybmVsOlsgICA1Mi40ODYxNTBdIFN0YWNrOiAoMHhiNDBlMWY0MCB0byAweGI0MGUyMDAwKQ0KDQ0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MTkgLi4uDQ0KIGtlcm5lbDpbICAgNTIuNDkzMjM3XSAxZjQwOiBiNDBlMWY1YyBiNDBlMWY1MCA4MDEyYjNmYyA4MDEyYjMzYyBiNDBlMWY5NCBiNDBlMWY2MCA4MDEzNTA3MCA4MDEyYjNlYw0KDQ0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MTkgLi4uDQ0KIGtlcm5lbDpbICAgNTIuNTA2ODI5XSAxZjYwOiAwMDAwMDAwMyBiNWJmYjU4MCAwMDAwMDAxMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDBkMCA4MDEwMTFjNA0KDQ0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MTkgLi4uDQ0KIGtlcm5lbDpbICAgNTIuNTIwNDA5XSAxZjgwOiBiNDBlMDAwMCAwMDAwMDBkMCBiNDBlMWZhNCBiNDBlMWY5OCA4MDEzNTFiMCA4MDEzNGZiMCAwMDAwMDAwMCBiNDBlMWZhOA0KDQ0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MTkgLi4uDQ0KIGtlcm5lbDpbICAgNTIuNTMyNzg2XSAxZmEwOiA4MDEwMTAwMCA4MDEzNTFhNCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMA0KDQ0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MTkgLi4uDQ0KIGtlcm5lbDpbICAgNTIuNTQzMzkyXSAxZmMwOiAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDBkMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMCA3ZTk5N2JjNA0KDQ0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MTkgLi4uDQ0KIGtlcm5lbDpbICAgNTIuNTU0MTIyXSAxZmUwOiA3NmYxNDY5NCA3ZTk5N2I3OCAwMDAxMDk2OCAwMDAxMDczOCAwMDAwMDAxMCAwMDAwMDAwMCAwMDAwMDAwMCAwMDAwMDAwMA0KDQ0NCgdNZXNzYWdlIGZyb20gc3lzbG9nZEByYXNwYmVycnlwaSBhdCBTZXAgMjYgMDU6MjU6MTkgLi4uDQ0KIGtlcm5lbDpbICAgNTIuNjQ0MTYyXSBDb2RlOiBlMWEwMTAwMCBlMWEwMjAwYyBlM2EwMzAwMSBlNTllMDAwYyAoZTU5MDA0YTgpIA0KDVNlZ21lbnRhdGlvbiBmYXVsdA0KcGlAcmFzcGJlcnJ5cGk6fiQg'
195,135,b'Li90cnltZQ0K'
195,131,b'IC4vdHJ5bWUNCjYyNTAwMDANCmdyaToxMDAwLzEwMDAvMTAwMHBpQHJhc3BiZXJyeXBpOn4kIA=='
195,125,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,127,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,126,b'Li90cnltZQ0K'
195,128,b'IC4vdHJ5bWUNCjYyNTAwMDANCmdyaToxMDAwLzEwMDAvMTAwMHBpQHJhc3BiZXJyeXBpOn4kIA=='
195,127,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,133,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,128,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,131,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
195,127,b'Li90cnltZQ0KNjI1MDAwMA0KZ3JpOjEwMDAvMTAwMC8xMDAwcGlAcmFzcGJlcnJ5cGk6fiQg'
